Timestamp.2014,2014,Timestamp.2013,2013,Timestamp.2012,2012,Timestamp.2011,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-07-2013,NA,06-07-2012,NA,06-07-2011,NA,06-07-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-07-2013,NA,07-07-2012,NA,07-07-2011,NA,07-07-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-07-2013,NA,08-07-2012,NA,08-07-2011,NA,08-07-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-07-2013,NA,09-07-2012,NA,09-07-2011,NA,09-07-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-07-2013,NA,10-07-2012,NA,10-07-2011,NA,10-07-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-07-2013,NA,11-07-2012,NA,11-07-2011,NA,11-07-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-07-2013,NA,12-07-2012,NA,12-07-2011,NA,12-07-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-07-2013,NA,13-07-2012,NA,13-07-2011,NA,13-07-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-07-2013,NA,14-07-2012,NA,14-07-2011,NA,14-07-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-07-2013,NA,15-07-2012,NA,15-07-2011,NA,15-07-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-07-2013,NA,16-07-2012,NA,16-07-2011,NA,16-07-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-07-2013,NA,17-07-2012,NA,17-07-2011,NA,17-07-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-07-2013,NA,18-07-2012,NA,18-07-2011,NA,18-07-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-07-2013,NA,19-07-2012,NA,19-07-2011,NA,19-07-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-07-2013,NA,20-07-2012,NA,20-07-2011,NA,20-07-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-07-2013,NA,21-07-2012,NA,21-07-2011,NA,21-07-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-07-2013,NA,22-07-2012,NA,22-07-2011,NA,22-07-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-07-2013,NA,23-07-2012,NA,23-07-2011,NA,23-07-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-07-2013,NA,24-07-2012,NA,24-07-2011,NA,24-07-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-07-2013,NA,25-07-2012,NA,25-07-2011,NA,25-07-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-07-2013,NA,26-07-2012,NA,26-07-2011,NA,26-07-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-07-2013,NA,27-07-2012,NA,27-07-2011,NA,27-07-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-07-2013,NA,28-07-2012,NA,28-07-2011,NA,28-07-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-07-2013,NA,29-07-2012,NA,29-07-2011,NA,29-07-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-2013,NA,30-07-2012,NA,30-07-2011,NA,30-07-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-07-2013,NA,31-07-2012,NA,31-07-2011,NA,31-07-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-08-2013,NA,01-08-2012,NA,01-08-2011,NA,01-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-08-2013,NA,02-08-2012,NA,02-08-2011,NA,02-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-08-2013,NA,03-08-2012,NA,03-08-2011,NA,03-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-08-2013,NA,04-08-2012,NA,04-08-2011,NA,04-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-08-2013,NA,05-08-2012,NA,05-08-2011,NA,05-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-08-2013,NA,06-08-2012,NA,06-08-2011,NA,06-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-08-2013,NA,07-08-2012,NA,07-08-2011,NA,07-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-08-2013,NA,08-08-2012,NA,08-08-2011,NA,08-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-08-2013,NA,09-08-2012,NA,09-08-2011,NA,09-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-08-2013,NA,10-08-2012,NA,10-08-2011,NA,10-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-08-2013,NA,11-08-2012,NA,11-08-2011,NA,11-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-08-2013,NA,12-08-2012,NA,12-08-2011,NA,12-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-08-2013,NA,13-08-2012,NA,13-08-2011,NA,13-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-08-2013,NA,14-08-2012,NA,14-08-2011,NA,14-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-08-2013,NA,15-08-2012,NA,15-08-2011,NA,15-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-08-2013,NA,16-08-2012,NA,16-08-2011,NA,16-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-08-2013,NA,17-08-2012,NA,17-08-2011,NA,17-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-08-2013,NA,18-08-2012,NA,18-08-2011,NA,18-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-08-2013,NA,19-08-2012,NA,19-08-2011,NA,19-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-08-2013,NA,20-08-2012,NA,20-08-2011,NA,20-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-08-2013,NA,21-08-2012,NA,21-08-2011,NA,21-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-08-2013,NA,22-08-2012,NA,22-08-2011,NA,22-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-08-2013,NA,23-08-2012,NA,23-08-2011,NA,23-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-08-2013,NA,24-08-2012,NA,24-08-2011,NA,24-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-08-2013,NA,25-08-2012,NA,25-08-2011,NA,25-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-08-2013,NA,26-08-2012,NA,26-08-2011,NA,26-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-08-2013,NA,27-08-2012,NA,27-08-2011,NA,27-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-08-2013,NA,28-08-2012,NA,28-08-2011,NA,28-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-08-2013,NA,29-08-2012,NA,29-08-2011,NA,29-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-08-2013,NA,30-08-2012,NA,30-08-2011,NA,30-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-08-2013,NA,31-08-2012,NA,31-08-2011,NA,31-08-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-09-2013,NA,01-09-2012,NA,01-09-2011,NA,01-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-09-2013,NA,02-09-2012,NA,02-09-2011,NA,02-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-09-2013,NA,03-09-2012,NA,03-09-2011,NA,03-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-09-2013,NA,04-09-2012,NA,04-09-2011,NA,04-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-09-2013,NA,05-09-2012,NA,05-09-2011,NA,05-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-09-2013,NA,06-09-2012,NA,06-09-2011,NA,06-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-09-2013,NA,07-09-2012,NA,07-09-2011,NA,07-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-09-2013,NA,08-09-2012,NA,08-09-2011,NA,08-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-09-2013,NA,09-09-2012,NA,09-09-2011,NA,09-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-09-2013,NA,10-09-2012,NA,10-09-2011,NA,10-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-09-2013,NA,11-09-2012,NA,11-09-2011,NA,11-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-09-2013,NA,12-09-2012,NA,12-09-2011,NA,12-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-09-2013,NA,13-09-2012,NA,13-09-2011,NA,13-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-09-2013,NA,14-09-2012,NA,14-09-2011,NA,14-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-09-2013,NA,15-09-2012,NA,15-09-2011,NA,15-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-09-2013,NA,17-09-2012,NA,17-09-2011,NA,17-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-09-2013,NA,18-09-2012,NA,18-09-2011,NA,18-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-09-2013,NA,19-09-2012,NA,19-09-2011,NA,19-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-09-2013,NA,20-09-2012,NA,20-09-2011,NA,20-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-09-2013,NA,21-09-2012,NA,21-09-2011,NA,21-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-09-2013,NA,22-09-2012,NA,22-09-2011,NA,22-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-09-2013,NA,23-09-2012,NA,23-09-2011,NA,23-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-09-2013,NA,24-09-2012,NA,24-09-2011,NA,24-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-09-2013,NA,25-09-2012,NA,25-09-2011,NA,25-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-09-2013,NA,26-09-2012,NA,26-09-2011,NA,26-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-09-2013,NA,27-09-2012,NA,27-09-2011,NA,27-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-09-2013,NA,28-09-2012,NA,28-09-2011,NA,28-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-09-2013,NA,29-09-2012,NA,29-09-2011,NA,29-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-09-2013,NA,30-09-2012,NA,30-09-2011,NA,30-09-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-10-2013,NA,01-10-2012,NA,01-10-2011,NA,01-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-10-2013,NA,02-10-2012,NA,02-10-2011,NA,02-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-10-2013,NA,03-10-2012,NA,03-10-2011,NA,03-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-10-2013,NA,04-10-2012,NA,04-10-2011,NA,04-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-10-2013,NA,05-10-2012,NA,05-10-2011,NA,05-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-10-2013,NA,06-10-2012,NA,06-10-2011,NA,06-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2013,NA,07-10-2012,NA,07-10-2011,NA,07-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-10-2013,NA,08-10-2012,NA,08-10-2011,NA,08-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-10-2013,NA,09-10-2012,NA,09-10-2011,NA,09-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-10-2013,NA,10-10-2012,NA,10-10-2011,NA,10-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-10-2013,NA,11-10-2012,NA,11-10-2011,NA,11-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-10-2013,NA,12-10-2012,NA,12-10-2011,NA,12-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2013,NA,13-10-2012,NA,13-10-2011,NA,13-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-10-2013,NA,14-10-2012,NA,14-10-2011,NA,14-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-10-2013,NA,15-10-2012,NA,15-10-2011,NA,15-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-10-2013,NA,16-10-2012,NA,16-10-2011,NA,16-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-10-2013,NA,17-10-2012,NA,17-10-2011,NA,17-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-10-2013,NA,18-10-2012,NA,18-10-2011,NA,18-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-10-2013,NA,19-10-2012,NA,19-10-2011,NA,19-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-10-2013,NA,20-10-2012,NA,20-10-2011,NA,20-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-10-2013,NA,21-10-2012,NA,21-10-2011,NA,21-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-10-2013,NA,22-10-2012,NA,22-10-2011,NA,22-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-10-2013,NA,23-10-2012,NA,23-10-2011,NA,23-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-10-2013,NA,24-10-2012,NA,24-10-2011,NA,24-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-10-2013,NA,25-10-2012,NA,25-10-2011,NA,25-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-10-2013,NA,26-10-2012,NA,26-10-2011,NA,26-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-10-2013,NA,27-10-2012,NA,27-10-2011,NA,27-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-10-2013,NA,28-10-2012,NA,28-10-2011,NA,28-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-10-2013,NA,29-10-2012,NA,29-10-2011,NA,29-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-10-2013,NA,30-10-2012,NA,30-10-2011,NA,30-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-10-2013,NA,31-10-2012,NA,31-10-2011,NA,31-10-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-11-2013,NA,01-11-2012,NA,01-11-2011,NA,01-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-11-2013,NA,02-11-2012,NA,02-11-2011,NA,02-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-11-2013,NA,03-11-2012,NA,03-11-2011,NA,03-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-11-2013,NA,04-11-2012,NA,04-11-2011,NA,04-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-11-2013,NA,05-11-2012,NA,05-11-2011,NA,05-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-11-2013,NA,06-11-2012,NA,06-11-2011,NA,06-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-11-2013,NA,07-11-2012,NA,07-11-2011,NA,07-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-11-2013,NA,08-11-2012,NA,08-11-2011,NA,08-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-11-2013,NA,09-11-2012,NA,09-11-2011,NA,09-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-11-2013,NA,10-11-2012,NA,10-11-2011,NA,10-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-11-2013,NA,11-11-2012,NA,11-11-2011,NA,11-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-11-2013,NA,12-11-2012,NA,12-11-2011,NA,12-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-11-2013,NA,13-11-2012,NA,13-11-2011,NA,13-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-11-2013,NA,14-11-2012,NA,14-11-2011,NA,14-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-11-2013,NA,15-11-2012,NA,15-11-2011,NA,15-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-11-2013,NA,16-11-2012,NA,16-11-2011,NA,16-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-11-2013,NA,17-11-2012,NA,17-11-2011,NA,17-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-11-2013,NA,18-11-2012,NA,18-11-2011,NA,18-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-11-2013,NA,19-11-2012,NA,19-11-2011,NA,19-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-11-2013,NA,20-11-2012,NA,20-11-2011,NA,20-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-11-2013,NA,21-11-2012,NA,21-11-2011,NA,21-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-11-2013,NA,22-11-2012,NA,22-11-2011,NA,22-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-11-2013,NA,23-11-2012,NA,23-11-2011,NA,23-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-11-2013,NA,24-11-2012,NA,24-11-2011,NA,24-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-11-2013,NA,25-11-2012,NA,25-11-2011,NA,25-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-11-2013,NA,26-11-2012,NA,26-11-2011,NA,26-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-11-2013,NA,27-11-2012,NA,27-11-2011,NA,27-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-11-2013,NA,28-11-2012,NA,28-11-2011,NA,28-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-11-2013,NA,29-11-2012,NA,29-11-2011,NA,29-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-11-2013,NA,30-11-2012,NA,30-11-2011,NA,30-11-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-12-2013,NA,01-12-2012,NA,01-12-2011,NA,01-12-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-12-2013,NA,02-12-2012,NA,02-12-2011,NA,02-12-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-12-2013,NA,03-12-2012,NA,03-12-2011,NA,03-12-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-12-2013,NA,04-12-2012,NA,04-12-2011,NA,04-12-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-12-2013,NA,05-12-2012,NA,05-12-2011,NA,05-12-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-12-2013,NA,06-12-2012,NA,06-12-2011,NA,06-12-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-12-2013,NA,07-12-2012,NA,07-12-2011,NA,07-12-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-12-2013,NA,08-12-2012,NA,08-12-2011,NA,08-12-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-12-2013,NA,09-12-2012,NA,09-12-2011,NA,09-12-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-12-2013,NA,10-12-2012,NA,10-12-2011,NA,10-12-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-12-2013,NA,11-12-2012,NA,11-12-2011,NA,11-12-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-12-2013,NA,12-12-2012,NA,12-12-2011,NA,12-12-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-12-2013,NA,13-12-2012,NA,13-12-2011,NA,13-12-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-12-2013,NA,14-12-2012,NA,14-12-2011,NA,14-12-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-12-2013,NA,15-12-2012,NA,15-12-2011,NA,15-12-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-12-2013,15,16-12-2012,NA,16-12-2011,NA,16-12-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-12-2013,-10,17-12-2012,-10,17-12-2011,NA,17-12-2010,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-12-2013,-10,18-12-2012,-22,18-12-2011,NA,18-12-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-12-2013,0,19-12-2012,-12,19-12-2011,-5,19-12-2010,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-12-2013,-12,20-12-2012,-9,20-12-2011,10,20-12-2010,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-12-2013,NA,21-12-2012,-12,21-12-2011,-3,21-12-2010,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
